V	1
F	test_malformed_or_unsafe_attestation_is_never_accepted	p086	11	6163ca1c88cfef9cad306c0796e453f281468fda14d05158f5bdfce2c2943331
F	test_malformed_success_fails_closed_without_echoing_report_content	p086	1	74d5f765ea5aa6e10ed963502e4501086dac3e31fae1734c3685a1326976a9ec
F	test_outer_publication_failure_removes_unreferenced_decompile_blob	p086	1	120f9b0192e991d4f2aa04ade3f80797cb648c39698d98647f8dbcc614d41935
F	test_pre_handler_refusal_never_claims_decompiler_started	p086	6	daa161ca15c8e678681e915510fda2b1247395f2774be04bbf433827c5df6e6e
F	test_report_persistence_failure_rolls_back_success_reply_receipt_and_file	p086	1	d0383773fb566982052c2deacbada2ad0656c52b6818c4f32996860625c8da55
F	test_unverified_report_attachment_fails_closed	p086	2	94f27005a2345727bf26e8d9353a3b1e65aa0da821d3a0146f48bf4602da4d66
M	tests/test_engineer_decompile_tool.py
F	test_artifact_read_seam_requires_current_files_read_authority	p086	1	540609180d38d23eb352428273ff44c04f909a011890e8fbf4b706500cb83f11
F	test_decompile_busy_is_projected_as_pre_work_refusal	p086	1	6ea88ac80fba6ed5f66351154c99b4e6520cf0b60432a55c64d58094485752e4
F	test_decompile_report_respects_configured_generated_file_cap	p086	1	0f65ea9f5e18580ef717d60e4d828109a5489cad2a9d8aac3c3d2918c2f865a7
F	test_decompile_tool_is_internal_and_separates_private_report_attachment	p086	1	727dc53f3bcb9e10ae396abffb394598514628a4a6838254446081d85e4f809e
F	test_decompile_worker_failure_is_closed_and_content_free	p086	1	035a8c1ad5bd8ee2fd4f7494ef50cfe4583b3f7d484ad7928c6ad4f908a4a249
F	test_kernel_phase_truth_distinguishes_bind_rejection_from_entered_value_error	p086	1	a9b7995f81f3f5f6ac55392d9550dd1074657e747f75ccbfca1b225639d161e6
F	test_pre_spawn_deadline_is_not_projected_as_started	p086	1	f034188e707e4ea150be91cadd2536ce920cc4bd1e9a4aa0ec5837af096e370c
M	tests/test_engineer_decompiler.py
F	test_changed_or_writable_toolchain_is_rejected	p086	1	c3abe6f557445c34093c4248ffa4d908b3f49973da0fb58792104b2ac233fcb8
F	test_decompiled_json_reader_refuses_oversized_output	p086	1	9b18c0f848af7e612d8bcb7127d55f7708a8aeac64118a1f0f1c893497874633
F	test_decompiler_bwrap_mounts_only_exact_read_only_tool_trees	p086	1	fdef7a307a1e58fed811312a2d179c8b1109c9a1fbcc39979bbf89ed1f457c8f
F	test_decompiler_has_distinct_finite_process_limits	p086	1	a375cfa8605b4899714d997cc101c87dbb38d4838d2dd91f898bc337a18e1032
F	test_decompiler_single_flight_rejects_concurrent_sync_call	p086	1	38aa0e87793618494e85ad36e367bb712a6b44e71ab05a8b8ef655bbee3e4e96
F	test_exact_files_and_safe_permissions_admit_a_toolchain	p086	1	de9c6e47feaffd55d4a456cff298568ba2a97441a70ed4eee3b7c462a7b564d4
F	test_expired_worker_deadline_never_enters_preflight_or_spawns	p086	1	1c3c2ecae672791ce92a3be2a67b555652a09f7d0986143165f06ff58e4134b9
F	test_fd_header_parser_admits_pe_with_long_dos_stub	p086	1	fcdf94ace0de53009e09d0dbd8677f1b371755086674bc7decc6e08bdee2708b
F	test_headless_argv_is_static_read_only_and_has_no_raw_shell	p086	1	dc4ce4bb6e54a2cda88fd7de493077e02d038637f943d0ff0195d34e2dc4882a
F	test_headless_result_is_revalidated_and_bounded	p086	1	8386fe7a11d37e448ffcaf90eaa0e7f5e5208955fbde9ff439d662358ac04d2e
F	test_java_export_and_wheel_data_are_explicitly_bounded	p086	1	a0e3f73a1291ddc4ffdf942b7798be3a19925648687f75163a2cd2ed7a62e314
F	test_missing_toolchain_error_is_fixed_and_content_free	p086	1	4af5339b6a35333c1cc60e40da79101d6e6efa59d686aa3c97b76a8480599bc3
F	test_post_spawn_deadline_failure_kills_and_reaps_worker_group	p086	1	da7cbf4ee9adfc27f2e1a69586ffc0c9bcb4dad38a1721cdb57b278dc4a8b33f
F	test_spoofed_native_headers_never_enter_toolchain	p086	3	600315c39e4cbfc6c8f8cc102346bdadf70364f611fe3a8e93bc98c167bf5566
F	test_toolchain_paths_and_versions_are_fixed_not_path_discovered	p086	1	eb86202724f6cb5ecdbf27d804e4e35e18aac4b5eda72d967c7b7733293c0b41
F	test_toolchain_symlink_may_not_escape_its_read_only_tree	p086	1	c95aff11365c0bd92c8307fa9e4ad7a99be5d355230459546da35fe6b9ed8f94
F	test_unexpected_safe_file_changes_the_full_tree_identity	p086	1	6020c335bee7006ac458d342bbd189506eb66c7434d03312a306c5ddb6fb3d9a
F	test_unsupported_format_does_not_enter_toolchain_or_spawn	p086	1	89e0ba6fc9f7989effdc1b9ce5632d6bb77aa3f23dd39afdc91e851941a42ee4
F	test_worker_reports_unsupported_before_missing_toolchain	p086	1	e0506ff1346aaf434de4537a1639edb13c3e9c5a8bcc3c481bbfef72512a32af
M	tests/test_engineer_host_continuation.py
F	test_capability_truth_uses_attested_registry_projection	p086	1	b62799f73d01298063d47726c82d0d5d8e892ffde02f39cd29e87761e47aafa8
F	test_continuation_fails_closed_after_displacing_user_turn	p086	1	58882af357fc4ebbe1571bddc0655092ad4334c820b481fce0cef2bf6c9cfdf3
F	test_continuation_restores_exact_receipt_across_only_capability_truth	p086	2	a13d20f2ba3d27bc879c7080052ca7d79356b1ed1735f586e0dd5b65a0d92b2d
F	test_direct_vulnerability_request_executes_only_hidden_profile	p086	1	e14243c0af90e92c781389045125ef58be74a2111802c665bd2392beb6d5a828
F	test_hidden_vulnerability_tool_is_not_model_visible	p086	1	0c5d6d4ca758d8b483eb049e13a83bf79fc959bedfaee0c7defd63a2e4212548
F	test_host_outcome_receipt_is_content_free_and_renderer_ignores_remote_strings	p086	1	459e22c1b184a2d8e4b78d815f05ffa1dd52512eb9c332b483441d14b161cdd7
F	test_host_outcome_rejects_noncanonical_or_type_confused_rows	p086	1	5ecd66de53fb3b5c14529679db692c4175aaf5c0a0ceb913915c1033ef74ab4f
F	test_live_receipt_followup_executes_hidden_profile_on_restored_exact_target	p086	2	a48fc105a833568a5c4334c0e8387e587d4c3260bcdb5ea3f6ddd1475b911dd1
F	test_multi_address_hostname_is_denied_before_hidden_profile	p086	1	cdcb8045bca8d5e446b27a9e18fd39d0e0f40bcf006217833f487371b6afd8b0
F	test_owned_projection_rejects_multi_address_target_without_crashing	p086	1	33175bd04627de3342e9b4f6ed12edb908b0da1a4f5dc4685534fc24fb510ee7
F	test_partial_vulnerability_renderer_does_not_claim_service_phase_completed	p086	1	a1cf816c39864aa5a561ca91a325911510d4ca7ac4f587527b13164a54c521fa
F	test_publication_reauth_requires_owner_use_audit_and_exact_private_policy	p086	1	a00bc8013ec69733224ad0214ed131bd6d80775fe8953af0a6d49fa6c63ad736
F	test_unbound_or_ambiguous_vulnerability_request_is_terminal_before_tool	p086	4	b89743816668a81c10d7493385e0a6fc20e4cca4a642f250224b6ebc1b75dd29
F	test_zero_open_port_renderer_does_not_claim_nmap_service_phase_ran	p086	1	0ca4b56a85cd403d5a78adee02882154c3fe1ebdd85ac8126d0bebfb40582697
M	tests/test_engineer_mode_production.py
F	test_ambiguous_artifact_without_a_reference_is_denied	p086	1	6fd033d0d973af362e6df6e71be1619334b932fdff02d4f20468aa82ff3756c2
F	test_artifact_tools_are_hidden_without_current_authorized_refs	p086	1	14dcc00b40231d0280c3c0ade804308cb474e3e9d3341dcd4b9953440972367a
F	test_autohunt_secondary_narrative_reaches_the_primary_dossier	p086	1	847416c068330c553e3f2aacbf7f63b160442c5551d608c43c6f1c54145945f7
F	test_autonomous_engineer_registry_does_not_depend_on_legacy_sandbox_smoke	p086	1	067240b9e6eb5ef9c500443f9bb5b255c1762f5940205c8b7d08358342484ae1
F	test_cancelled_target_pinning_records_uncertain_audit	p086	1	42d4ee68cf70daaafa7bf8c132966e0c9bb9aaaf0e358ff43d9892eca027c3d9
F	test_dialogue_turn_cannot_be_regenerated_after_mode_pivot_to_engineer	p086	1	b9e002fa1df0ac024849d87d5e26ea95f10e0b65ae8afdb97f85a84efdc129ad
F	test_disabled_engineer_mode_endpoint_is_service_unavailable	p086	1	10c73fc0d4404db699587d2f1fca662662be37a065ac1a8871f35fab4c057e13
F	test_disabled_engineer_mode_is_hidden_from_bridge_menu	p086	1	34e3f83508bb6bc811edae205b17eba125ef35ce43a9bc4a6d9a246560f6015d
F	test_enabled_engineer_registry_fails_closed_when_sandbox_smoke_fails	p086	1	087865fcd16d118f415d8c6b005e409ad45a6fd5bdcd2db68561fef4c21c479a
F	test_engineer_autohunt_obeys_the_absolute_turn_deadline	p086	1	6fbb86f71c4de2190c82ee3cead4077ae5ba532983119441f6a49d57210bf9fc
F	test_engineer_feature_flag_controls_registry	p086	1	a8756272b517585f6db2367bfb85e084e540ff142a1cdcc7e80c954c7df1963e
F	test_engineer_force_enables_tools_despite_legacy_false_hint	p086	1	0b7d34a9fcf36cbcf755266519ee9a20e649dd205f84f325de692052ad453c29
F	test_engineer_primary_call_uses_real_qwen_payload_profile	p086	1	3242d839a6f2c23290de2fabd3c83fa865cfcb40c00869ad54d7316919ff0489
F	test_engineer_schemas_are_hidden_outside_engineer_mode	p086	1	1d66101f593bac9d6ca632a3f14ef27b3f7614cc75d235f68e6edc9caa7fccc5
F	test_entered_engineer_network_failure_is_reported_as_uncertain	p086	1	06d1ccadfac25eb790fdd39dac7b3e5ba45ccff9d39a4a7b55992764f94686fc
F	test_explicit_private_target_runs_only_inside_exact_operator_policy	p086	1	a4c973c5e67f8eb44b967b5d302b80ccd859ecffe10387a10178ae36ccdfcdfd
F	test_guest_cannot_select_engineer_directly_on_chat	p086	1	de7f30c48e4d32f3f06eedd517fad7db1af9841ef0d8aba2b17b82c0924c9ec7
F	test_host_receipt_distinguishes_active_probe_from_exploit_payload	p086	1	7617d615c1c5b0baca7d97c2968a1064a0ac8cc5549a11cb259eb325c3842d1b
F	test_ipv4_mapped_cloud_metadata_is_rejected	p086	1	e4d17fa54ad718a55e5add10fcaf185dbd208cb8dd0bfebcc530fcc1410c3c6a
F	test_legacy_engineer_regenerate_fails_closed_without_a_tool_marker	p086	1	a55b1aeab426e699b8c596db9135e022a5f80d797d737c93ef699cc77626449d
F	test_model_cannot_widen_the_current_host	p086	1	b133699f8e0398f906f89ceab1bb9cc20d21187c68df74db38f24266e924b002
F	test_model_host_call_gets_a_fresh_private_ticket_and_updates_receipt	p086	1	17728edc672830c55b9a12dfe0bd653c999addc687caace01bcf8c6fa07cdeaf
F	test_multiple_named_hosts_are_rejected_before_any_probe	p086	1	6a1a2a0a5373811b6c51c3dd920b10d969246c39cb42fde5d080b9fd5265a380
F	test_only_one_patch_can_start_in_an_engineer_turn	p086	1	3fa85eeabf42506c5c09d2870990a8b93bb5a89c787996cd62e1bb5f15c23ada
F	test_owner_binary_reaches_engineer_dossier_and_model	p086	1	0fb68721849afe497be763685a85f2cac217c3175322dadfdefc460d76a2f7ec
F	test_passive_engineer_turn_does_not_offer_or_execute_host_tools	p086	1	7e10ad101a98eb6947b8bf24e0d56dff10d3714a629b1d9c17edfe8206881b20
F	test_passive_host_mention_never_reaches_dns_or_an_active_probe	p086	1	e5f7f59e7f1ddddc13ac78134b87de170eecf45602b6f4c503cfb4cc08600545
F	test_patch_does_not_start_without_its_full_declared_deadline	p086	1	1d02f537348580f50bec871b9d32cbb97f1c3d579ae2696d7d085d5f22e0f716
F	test_persisted_engineer_mode_is_forwarded_to_the_runtime	p086	1	f687bb4b69a25af758e4884ca6dfe2bb65835286c577141d9645a1f985ec2d4a
F	test_persisted_engineer_mode_is_reauthorized_after_revocation	p086	1	6a87d7668eb084883d6a0bf73f7aaf1bfe60f600cf77498a01cd2725b8fcbdf9
F	test_public_target_never_runs_without_operator_flag_and_separate_approval	p086	2	2c077aab795521f005bb6d389abf86e147cf4b1282ec397633091d771de03f40
F	test_regenerate_preserves_the_engineer_tool_switch	p086	1	7bdf5aa108542d3b9250b48c0d3eb5c1adb9f3bf4e468a0d62dcb8bfca55b49c
F	test_regenerate_reauthorizes_a_persisted_engineer_conversation	p086	1	5053f1d9a9df80ecc09ac74eef6d95a11a8aa5cda0d7018c932108585a5de57e
F	test_sandbox_analyze_is_networkless_and_returns_artifact_facts	p086	1	4f894d4764cd809d62310b60c3f8759c36f08239969be8dbd41167521714b836
F	test_sandbox_patch_returns_derived_bytes_without_mutating_source	p086	1	9057106a6e5822758f615185497eef99702884280e9c38c337cd4eea871b39b0
F	test_sandbox_preflight_rejects_missing_or_untrusted_bwrap	p086	2	89b3881a28e83232018e19120d9cd9d41f41c21c2c9bf281e20ae626cd08946f
F	test_sandbox_smoke_rejects_a_mismatched_boundary	p086	3	b3e5aa0c9edc92eb8820fb62ccd03c4efd20973c4ea339a68dca9c85ee798c31
F	test_sandbox_smoke_success_is_cached_by_executable_identity	p086	1	1581a773127e75b7dc0011c3fcebb47b628b50a002d05e975402995f29ed6d37
F	test_shared_owner_preset_is_not_the_installation_owner	p086	1	8326539d7c8b0a8a7d8cffe8cac000dac9f667495eccbfca6a24b6afe7f09e01
F	test_single_artifact_reference_is_code_injected_for_patch	p086	1	7293bd85791cbb69cc29da41d9e199ef5470a5ab1580d17db32a610bfc35f3dc
F	test_untrusted_artifact_instruction_cannot_authorize_patch	p086	1	66fadac8c0157dd379a34e746ec1e09fc2825d0532aa958c451993fe21916a99
F	test_untrusted_engineer_dossier_is_not_a_system_message	p086	1	57511fe1ccb8e1dfc87150b3c9ee4846c0f984a0851c6bfa1fc820c8a43647fc
F	test_zip_bomb_is_rejected_from_metadata_before_any_large_entry_read	p086	1	d6f854b2bff2d673d22350de98050188be7eeab7b45b93f416cc33cb92d7c715
M	tests/test_engineer_network_awareness.py
F	test_ambiguous_network_report_format_is_closed_without_losing_export_intent	p086	1	fc7e29c9104143e03e540fcd376bd68ee645f305202b7fcb9dd1b716939ef24e
F	test_configured_network_audit_fingerprints_scope_and_records_closed_profile	p086	1	73e66c9d9252f852a4650e012eb93d6dc2a303575dee0baa0c280373ae33b0ab
F	test_configured_network_snapshot_is_exact_private_and_bounded	p086	1	72fe38a7609f0ee7edee8b2a4fb0c7bdfc4fe937601644b8bd05657be7f507ac
F	test_configured_network_snapshot_rejects_wide_public_loopback_and_ambiguous_deictic	p086	4	679d702dad49d8de5263927c00dd6a8b8171b9c04053dd53a2aa9c1da613cc7b
F	test_configured_subnet_intent_is_current_direct_and_deictic	p086	1	1392de11fcdc9caaa70b5b138982445a3bfe7412279da9de1b59452f3b798c6f
F	test_direct_network_report_export_keeps_packet_authority_and_closed_format	p086	8	bd4113e9d69037c01ee96a2a81042b0f5f0199d5cd96083200374de9e69583ef
F	test_engineer_receipt_preserves_full_cidr_target_count	p086	1	7667e4d00fed787313a9b37c69166577071e603c3634dc769deaffa6299d7638
F	test_environment_passport_names_builtin_scanners_when_nmap_is_missing	p086	1	5b4f68d610dd7a6aa538be40f337e146c70a6ef95409ddd91ea158fb843c54c3
F	test_environment_passport_separates_observation_from_authority_without_paths	p086	1	51d3b26c3b99688602dfdb01e5e5d8af42a7a22e3ae5228239598a6b24324a17
F	test_explicit_cidr_parser_accepts_only_one_canonical_unmixed_scope	p086	1	427f7600c2793434e3d1e8cbe4a31797393a6d2f32ad4ad8babc094d4783c1a4
F	test_explicit_cidr_selects_only_its_exact_member_of_a_multi_network_policy	p086	1	59b3ca7f4ae562b50362b411cc31e69bba53371a4c48442b485b99fbb3318e99
F	test_generic_file_report_is_not_hijacked_as_a_network_followup	p086	5	197f89597cdd175fa1873c761965ae703a592bfa0e40a060440f23c3c7c8d705
F	test_inert_or_cancelled_subnet_language_never_mints_packet_authority	p086	22	fdd4969c555881bbac1225ecf0042dc8b1e6f0a8601a1ab1f427fb13800a16da
F	test_natural_current_subnet_requests_are_active	p086	10	b69c447e92a451e5ffc9cba36db345da5fbeb29df2c9f4c3c3b04add60ab8705
F	test_network_scan_markdown_reports_complete_accounted_evidence	p086	1	b52c032d4548d5c5eb8ef347804c5c2a33e67b9d93f809679cc9d159b76cf28d
F	test_network_scan_markdown_reports_missing_nmap_without_claiming_a_scan	p086	1	15a30fcf15389bdcb19732e418f2554b2f7b0bfe04760ec921daf80757fdff6b
F	test_nmap_network_scan_fails_closed_when_reviewed_binary_is_missing	p086	1	6dea1fa0f41166c8978201a3d5f011400a02c2ac20c07bb77be06b8c3c2ab733
F	test_non_direct_or_negated_network_report_text_never_requests_an_attachment	p086	11	13c1eca36b3f394493ab8da9ed8543ed04e2755fae85ac893e9498a42b80b8a9
F	test_passive_cidr_question_never_routes_to_a_network_effect	p086	3	4b16b25d9fa4030d3117ee6dcca040448fc38012237370c999a15d5a8dbff582
F	test_quoted_target_cannot_replace_the_direct_configured_lan_scope	p086	3	a09e630bc546445d228e7d3b14e907fb2680f62e886d904136dfd397b78c581e
F	test_report_only_followup_is_an_export_request_but_never_packet_authority	p086	1	62f5fef7564162a37d994e2c44e2b51e9a9cf26aafd8bec6efd668aaa23758e4
F	test_reported_or_cancelled_subnet_text_never_reaches_the_kernel	p086	20	860e3c823d79218880a07c9ce119cc3ef38460142ccc4b013f607eb02594dd9f
F	test_subnet_request_routes_to_the_exact_sole_configured_network	p086	11	ad22a85cff3cf2fd7dd85b14a2dd2ab36f4d619e1ea548e1ab5b4b2dc09c7ab4
F	test_target_authority_ignores_quoted_code_and_blockquote_destinations	p086	1	20cc15fdb6a24caafcb20ddaf52e538c1e64aa05a6ae161076165ed5de3cdec6
M	tests/test_engineer_network_outcome.py
F	test_complete_network_action_has_a_typed_owned_answer_and_content_free_receipt	p086	1	3bdc8882722e9d6b8349c1f07fd4c1b0e61644cb9472b5f8d97721fe17c73aa9
F	test_direct_network_report_is_code_owned_persisted_and_downloadable	p086	2	a1d9acb2aaaac159e5e68b31b6f6372b543f1dc9dfcc48fefdb1afb8d27f3017
F	test_full_chat_never_publishes_model_denial_after_owned_network_action	p086	1	fc400fdd34ecac37dc278790091582161cf8c55104327514e2afe6dc026b2bc7
F	test_network_refusal_failure_and_uncertain_attempt_are_owned_honestly	p086	3	7a1d25331a62d4d6b8266a0cdc393fc41862df4b1bb683c5dbd0ad94b4940c49
F	test_network_report_final_authorization_revocation_suppresses_data_and_file	p086	2	8c2b4e87c31e099de3720d29f1c335851b9035f3f791ab901a05e9f9fbd89ca2
F	test_network_report_is_deterministic_and_contains_only_validated_projection	p086	2	46f2e13c494914e17829bce3771e3c4c38c93ec9966ffaeff7ec06758221cf7e
F	test_network_report_persistence_failure_rolls_back_reply_receipts_and_blob	p086	1	eec091818d85ad9e516cba7155a99a657e7b4f4469e9223315ecb63d1626a02e
F	test_network_report_rejects_a_result_not_bound_to_the_current_request	p086	1	4ee417146ca9962364b4be391ea1ab1af24bfc1015ef148882361f453e15322b
F	test_remainder_arbiter_cannot_reopen_the_settled_network_effect	p086	1	606fb4eacc48b573ba57d8cbba4c4ca9f5e8230ce8ef16c99b2e3914901d3f5e
F	test_report_only_followup_never_replays_the_previous_scan_or_invents_a_file	p086	2	da4ebc7b088ba92940f094f63f5876d01e90e24de7f8f56a0e028261625d7fb8
F	test_sibling_attachment_publication_denial_scrubs_network_report_receipts	p086	1	465b2969d11a761333c9f6b4c899f373bd6ff2733e712e35b16ddb4e1329654d
F	test_unbound_current_result_never_falls_back_to_a_model_generated_report	p086	1	7be6475f383df042d0800099f36cfd1b837a98cc033829244fd99dff970aa0ef
M	tests/test_engineer_security_contracts.py
F	test_active_network_intent_requires_direct_current_user_request	p086	8	0160887b73e046e254604727b5d75590d5bac08cda13a2b64525252d62b7d3f6
F	test_application_role_and_tool_markup_is_inert_in_engineer_evidence	p086	1	349b7fc5981c2f6ac9df7db6b1bd92d59cadf4a79642c8f7884be580b710bc41
F	test_artifact_patch_intent_requires_direct_current_user_request	p086	8	ef189051fbf7e2f2645294b4b3e63b4e8bc23b99d67eb9abe7a4eae319371efd
F	test_credentials_are_redacted_from_artifact_and_protocol_evidence	p086	1	dcacb9f78691a7d8292205e5b48805f1ef7b58a621a94cf9f8951f5639a8190e
F	test_dns_pin_connect_uses_ip_but_preserves_logical_host_and_sni	p086	1	37ce10b11c468da1b4b914a9f96748e574631fc2cda4e0d03903560ac5082f9f
F	test_embedded_urls_project_all_query_values_userinfo_and_fragments	p086	1	f46fc59d175070eeadf7bfe6f836452b00a723b547f6e95588534de834bf02f4
F	test_explicit_url_port_is_exact_ticket_scope	p086	1	3fbbcfdde153de4e678c54a0437b9526db71f992cc0dcfb30a8ecda67ed60a15
F	test_malformed_embedded_url_fails_closed_without_query_value	p086	1	e8159d0cd066cddc8873b91d7e17463f50814e2c07493b1a58d0eb7b7719c11e
F	test_one_character_url_scheme_is_fully_redacted	p086	1	c0393dacd56f311ce92d2b60ffd8010609353f8de8f2edbe52b428afc3c0b641
F	test_port_cap_accepts_64_and_rejects_65_before_probe	p086	1	2e6af18b4d3204bb69da220f55505c86924319f8227250ccf3713e7da5af49b7
F	test_public_policy_requires_flag_and_separate_approval	p086	1	71aa437cdd92b081350bfd0752145536e48b16acb25e33cbb99d95befbc86ad6
F	test_target_ticket_is_rechecked_against_exact_policy_at_execution	p086	1	b46bdca636b904a9c9f4cb402d3658cf92112d22e79601fb50dcad787489249e
F	test_target_ticket_rejects_tamper_actor_host_and_expiry	p086	1	7cda8e2d2061864c82ff8d9e1b08900503b912384a3631f0fe72ec8b6767c46f
F	test_zip_metadata_variants_fail_closed	p086	5	708b5e5fdfa5d1f1df34c1b0aa852f560a3c00bb164a0e114b862e0dad7e846c
F	test_zip_rewrite_cannot_cross_output_cap	p086	1	4f81a35757b2ad8dc48a7ee8288730f7b99fe3dbce28122ff023aba9709f0f71
M	tests/test_engineer_source_binding.py
F	test_absolute_call_slots_have_distinct_source_bindings	p086	1	a292602e17222298489d059ba4f25c51e0c04f0283b3ebe2e52801b8e3d09aa6
F	test_legacy_source_binding_is_a_fixed_migration_only_v1_projection	p086	1	ea5af0c63d28570ec661f9bf596b8d60eceb24f00cb59534d26e563998524a43
F	test_neutral_engineer_source_binding_has_fixed_v2_digest	p086	1	bbef1a77065a09c4b44ed2b137f8ef466cf7d9bd8017139adc4d9229748139dc
F	test_source_step_identity_is_exact_and_never_normalized	p086	5	fbd6645aea40ec65e88bee8023b91cc3bd6c12bce9551c723d4cbedcd1563bdb
F	test_validating_engineer_source_binding_wrapper_has_neutral_parity	p086	1	9d2692a56bee0bdf742d9a4beea35f9eb68a1eac254b89b6d99b4390fefb97c7
M	tests/test_engineer_terminal_delivery.py
F	test_absent_or_mismatched_work_item_never_suppresses_terminal_delivery	p086	2	e4f49e52e2601adb7ad57abbb3dc15b3097b3d1556b98b677658245b5ef6f25a
F	test_archive_stage_is_atomic_content_free_and_replay_exact	p086	1	17d92521d5bf90a68ea2811461ddde3e6226530d25015db63412777325e17a1b
F	test_archived_conversation_still_receives_owed_unknown_notice	p086	1	0128ee00473011bd9a48ece0576162aa5cf1a360c4116a5d264f5ddd7b87fce0
F	test_archived_matching_work_item_auto_cancels_without_suppressing_delivery	p086	1	68fa22f979c854a71eb7822b85635b74baa27495ee8c3a5491301e2774bb3aba
F	test_authority_retirement_is_uncertain_but_proven_rejection_cap_is_failed	p086	1	94d44e0541a71a528ca2caac225e8a900cd28df9b39df1f4c931a3d193112003
F	test_corrupt_progress_never_blocks_terminal_stage	p086	1	0bee741a54c2ae4e4d900b97ccb1103bb15bc58eb8d266404b4d0fc3b4597638
F	test_notification_identity_drift_finishes_uncertain_without_requeue	p086	1	c6ad97cc387b18a17c64ee78e41367a577ba507f6234e948735f056d07823ba9
F	test_proven_permanent_publication_failure_blocks_immediately	p086	1	bcdcc2ea21454a0e109ff899b3f0f1d4f6d41cff48c3f1f9ce64a0781229d893
F	test_real_kernel_restart_unknown_is_proactively_published_without_reexecution	p08a	1	b406c628d2f5d62c84cba39341e03664c24def208f13b37f386b813948430f1f
F	test_restart_publishes_old_terminal_after_work_item_advances_to_next_source	p086	1	259cfffd9acfc5869b925f740d5d7b37d6e8f36c2e582d179abacfbe99690ee6
F	test_terminal_stage_atomically_retires_pending_progress	p086	1	8c293fcc4b6815a9af634531eab736c8bcd83dd9d34cb49c1aff7ee428639b60
F	test_terminal_text_claim_reauthorizes_after_pointer_listing	p086	3	b77497af7d28016eca06a280a95910af5f787e6205f911b6f3a795c621f2edd3
F	test_terminal_text_pending_does_not_require_file_read	p086	1	7ff4e61f407bb63c32173dc6ae8a55f904ba9ba1d24afe6be56e5a5878c0a996
F	test_terminal_text_reports_timeout_and_bounded_output	p086	1	74b0e1151dc8019ce2da9c9dd78544a9af529879aef9f6eefaf1af3ca1acb4bd
F	test_transient_publication_failures_use_durable_bounded_backoff	p086	1	244e03873d8292b7a066920223fa741cf0dee63f1e39e01f1dbdd8a0e389a681
F	test_unknown_old_source_notifies_owner_without_mutating_new_current_step	p086	1	1d72360ee977bf73a12f62c04d208fdf6a5fd36edc26b42569bdf4bb6e181834
F	test_unknown_pending_is_code_owned_honest_and_needs_no_file_read	p086	1	eab6b33ebb45a09d36e46190bf10f3d93ea97aac15769142516a2fd188768318
F	test_unknown_worker_marks_exact_work_item_and_never_resubmits_or_reads_result	p086	1	a2581190024fd2701f5e09d2fab3396b0e0d9f5982de895d2838b699ede9e663
F	test_unknown_worker_restart_after_main_reconciliation_stages_same_notice	p086	1	ac82a60e470b887bc1588cf0c219c054c30466b4cff7f42e911062688fc22ada
F	test_worker_delivers_zero_generated_outputs_as_text_without_empty_archive	p086	2	239588d6419b196b38b5f4b707782d440fd1a2e7f67952266d40818cb1824286
F	test_worker_lost_cas_race_replays_exact_settlement_and_still_delivers	p086	1	0de68971a0e6880fa2cebfb128b8716968c4eda8d7ab9d8ec12aa78ee9bf2c8a
F	test_worker_restart_after_work_item_settlement_stages_exact_carrier	p086	1	95239106a2f8e496faa80c9c47fb218aafd2782fc44508e30f31a14906617834
F	test_worker_stages_without_model_and_reconciles_sent	p086	1	86c20336fd39a94e68b24216c376381ea6f1af1979492d2158c18e04b1df60a3
F	test_worker_still_delivers_terminal_result_after_conversation_archive	p086	1	37bb6ad91e810b4e3bf4d05d79d577b3feb85f27026f2206c52f21fa8851cc00
M	tests/test_engineer_terminal_notification_api.py
F	test_pending_projects_no_raw_handle_and_artifact_is_exact	p086	1	4bb1014ec5f7e9171218b0274d9a7f1b6600c9ed46dddd7818b4d57d8469de06
F	test_revocation_after_stage_retires_without_exposing_bytes	p086	3	70065acfc62c4de061b132f96126a6ce254c5c19a1992b06c1c693bdca9341db
M	tests/test_engineer_terminal_notification_fence.py
F	test_ack_committed_but_all_responses_lost_reconciles_after_restart	p086	1	7693f4d31e70d107af4caf3f13481c3fa7d4aca07d45efae479f8fbde41d92ac
F	test_ack_noop_or_malformed_proof_never_cleans_a_strict_fence	p086	1	7b28301e8e73a11439bc7ff20d4103373e2b1bdc9f8526209fb865691b88238a
F	test_ack_route_returns_storage_proof_not_echoed_ids	p086	1	a261ed05345347c241eeb4c9c0ec4dfdeff885028f27d732dc902712fc47fe77
F	test_every_ambiguous_telegram_result_is_terminal_uncertain	p086	4	c0f5ad29878c9e9b078dad794a6effc224456b672be7c5e6b9076981d11dc21e
F	test_hard_crash_after_telegram_acceptance_is_not_resent	p086	1	1fe366034fdf44466a29ca98d45f1521557482a6990d6b969ad1ab776dcb5635
F	test_invalid_or_inline_carrier_is_rejected_before_artifact_or_telegram_io	p086	5	62c6387f56a3fdf4ec34d567aaefefac6aa6f09ce7755417098d133ef5221023
F	test_legacy_outcome_rows_migrate_to_unreconciled_status_proof	p086	1	16b592c32e590fe55a7c15520866df03b5d5a760985933fc90fb2b24e0005e8c
F	test_local_text_outcome_waits_for_visible_carrier_and_terminal_status_retry	p086	1	5a8244499d22379a4c0a1379b7e1b18289bc815955ed2e009c715fb41d504d3d
